Altium Designer Pick and Place Locations
C:\Users\tarkhan\Desktop\voltage-regulator-learning-platform\Version2.2\Project Outputs for Learning Platform\Generate Files\Pick Place\Pick and Place Files.txt

========================================================================================================================
File Design Information:

Date:       12.05.23
Time:       20:45
Revision:   06c87d864e1e9551f2733b77f1da4c7dca1881e3
Variant:    No variations
Units used: mm

Designator           Comment                                Layer       Footprint                  Center-X(mm) Center-Y(mm) Rotation Description                                                                                                                                               
MP102                "0082 3 16"                            TopLayer    SCREW_0082_3_16_NPTH       3.0000       3.0000       0        "Cheese Head Screw With Hexagon Socket, DIN 912 (ISO 4762), M3, 16mm length"                                                                              
MP101                "0082 3 16"                            TopLayer    SCREW_0082_3_16_NPTH       3.1008       117.0987     0        "Cheese Head Screw With Hexagon Socket, DIN 912 (ISO 4762), M3, 16mm length"                                                                              
MP100                "0082 3 16"                            TopLayer    SCREW_0082_3_16_NPTH       122.1008     117.1987     180      "Cheese Head Screw With Hexagon Socket, DIN 912 (ISO 4762), M3, 16mm length"                                                                              
L421                 15uH                                   TopLayer    IND-SMD-SRP6060FA          76.7000      72.1000      90       "IND / STD / 15uH / 5.8A / 20% / -55°C to 155°C / 43mR / 6.6 x 6.4 mm / Inductor, SMD, 2 pin, 6.40 mm L X 6.60 mm W X 6.00 mm H body / - / -"             
L420                 27uH                                   TopLayer    INDM120120X1000N           64.9008      72.5987      0        "IND / STD / 27uH / 4.6A / 20% / -40°C to 125°C / 40mR / 1210 / Inductor,Molded Body;12.00mm L X 12.00mm W X 10.00mm H / SMD / -"                         
L320                 22uH                                   TopLayer    IND-SMD-74404064220        50.5007      90.0987      270      "IND / STD / 22uH / 2.1A / 20% / -40°C to 125°C / 89mR / SMD / Inductor; 2 pin, 6.00 mm L X 6.00 mm W X 4.50 mm H Body / SMD / -"                         
G320                 TLF50211EL                             TopLayer    SOP65P600X170-15N          44.0508      89.8987      90       "2.2 MHz Step-Down Regulator 500 mA, 5 V, low quiescent current"                                                                                          
G310                 "TLE4295G V33"                         TopLayer    IFX-PG-SCT595-5-2          60.9007      91.6987      0        ""                                                                                                                                                        
G300                 TLT807B0EPV                            TopLayer    SOP65P600X115-15N          32.4508      86.5987      90       "Low Dropout Adjustable Standby Voltage Regulator"                                                                                                        
E102                 ""                                     TopLayer    fiducial                   7.9008       114.9987     180      "Fiducial Mark"                                                                                                                                           
E101                 ""                                     TopLayer    fiducial                   113.4000     3.4000       0        "Fiducial Mark"                                                                                                                                           
E100                 ""                                     TopLayer    fiducial                   5.9000       8.9000       270      "Fiducial Mark"                                                                                                                                           
D808                 Red                                    TopLayer    LEDSC160X80X80-2N-1        29.2000      43.2000      90       "WL-SMCW SMT Mono-color Chip LED Waterclear, Red,630nm"                                                                                                   
D807                 Red                                    TopLayer    LEDSC160X80X80-2N-1        29.2000      38.4000      90       "WL-SMCW SMT Mono-color Chip LED Waterclear, Red,630nm"                                                                                                   
D806                 Red                                    TopLayer    LEDSC160X80X80-2N-1        29.1000      33.5000      90       "WL-SMCW SMT Mono-color Chip LED Waterclear, Red,630nm"                                                                                                   
D805                 Red                                    TopLayer    LEDSC160X80X80-2N-1        43.5000      14.6000      270      "WL-SMCW SMT Mono-color Chip LED Waterclear, Red,630nm"                                                                                                   
D804                 Red                                    TopLayer    LEDSC160X80X80-2N-1        33.1000      14.7000      270      "WL-SMCW SMT Mono-color Chip LED Waterclear, Red,630nm"                                                                                                   
D803                 BAT54-05                               TopLayer    SOT95P240X110-3N-1-V       48.1000      20.9000      0        "Silicon Schottky Diode, LS(nH) 1.8, VR 30V"                                                                                                              
D802                 BAT54-05                               TopLayer    SOT95P240X110-3N-1-V       52.7000      12.3000      270      "Silicon Schottky Diode, LS(nH) 1.8, VR 30V"                                                                                                              
D801                 Red                                    TopLayer    LEDSC160X80X80-2N-1        29.1000      28.5000      90       "WL-SMCW SMT Mono-color Chip LED Waterclear, Red,630nm"                                                                                                   
D800                 BAT54-05                               TopLayer    SOT95P240X110-3N-1-V       47.9000      12.5000      270      "Silicon Schottky Diode, LS(nH) 1.8, VR 30V"                                                                                                              
D741                 Red                                    TopLayer    LEDSC160X80X80-2N-1        22.9000      14.4000      270      "WL-SMCW SMT Mono-color Chip LED Waterclear, Red,630nm"                                                                                                   
D731                 PMEG6030ETPX                           TopLayer    SODFL4725X110N             34.0007      52.9987      0        "DIODE SCHOTTKY 60V 3A SOD128"                                                                                                                            
D730                 SMC5K40A-M3/I                          TopLayer    DIOM7959X262N              34.0007      58.5987      0        "Surface Mount Transient Voltage Suppressors, Unidirectional, Very Fast Response Time"                                                                    
D590                 BAT54-05                               TopLayer    SOT95P240X110-3N-1-V       123.1007     101.5987     180      "Silicon Schottky Diode, LS(nH) 1.8, VR 30V"                                                                                                              
D550                 Red                                    TopLayer    LEDSC160X80X80-2N-1        117.1008     90.6987      270      "WL-SMCW SMT Mono-color Chip LED Waterclear, Red,630nm"                                                                                                   
D520                 BAT54-05                               TopLayer    SOT95P240X110-3N-1-V       123.1007     110.9987     180      "Silicon Schottky Diode, LS(nH) 1.8, VR 30V"                                                                                                              
D510                 BAT54-05                               TopLayer    SOT95P240X110-3N-1-V       123.2007     106.3987     180      "Silicon Schottky Diode, LS(nH) 1.8, VR 30V"                                                                                                              
D503                 Red                                    TopLayer    LEDSC160X80X80-2N-1        117.0008     78.5987      270      "WL-SMCW SMT Mono-color Chip LED Waterclear, Red,630nm"                                                                                                   
D502                 Red                                    TopLayer    LEDSC160X80X80-2N-1        117.1008     84.4987      270      "WL-SMCW SMT Mono-color Chip LED Waterclear, Red,630nm"                                                                                                   
D320                 BAS3010A-03W                           TopLayer    SOD2513X110N               52.4008      94.1987      0        "Medium Power AF Schottky Diode"                                                                                                                          
D211                 SMDJ20A                                TopLayer    DIOM7959X262N              20.9008      79.3987      270      "TVS Diode, Low Profile Package, Built in Strain Relief, Glass Passivated Chip Junction"                                                                  
D210                 Red                                    TopLayer    LEDSC160X80X80-2N-1        5.5008       83.9987      270      "WL-SMCW SMT Mono-color Chip LED Waterclear, Red,630nm"                                                                                                   
D203                 ATL431AQDBZR                           TopLayer    SOT95P237X112-3N-1         24.6000      108.3000     90       "ATL431 Adjustable Precision Shunt Regulator"                                                                                                             
D202                 12V                                    TopLayer    SOT95P230X110-3N           18.7000      111.8000     0        "Voltage regulator diodes"                                                                                                                                
D201                 12V                                    TopLayer    SOT95P230X110-3N           12.6000      111.6000     0        "Voltage regulator diodes"                                                                                                                                
D200                 12V                                    TopLayer    SOT95P230X110-3N           34.3508      116.0487     270      "Voltage regulator diodes"                                                                                                                                
D112                 BAS3010A-03W                           TopLayer    SOD2513X110N               111.8000     16.4000      270      "Medium Power AF Schottky Diode"                                                                                                                          
D100                 BAT54-05                               TopLayer    SOT95P240X110-3N-1-V       49.0007      54.8987      0        "Silicon Schottky Diode, LS(nH) 1.8, VR 30V"                                                                                                              
C814                 100nF                                  BottomLayer CAPC3216X125N-0            45.7000      35.4500      270      "CAP / CERA / 100nF / 50V / 10% / X7R (EIA) / -55°C to 125°C / 1206(3216) / SMD / -"                                                                      
C813                 100nF                                  BottomLayer CAPC3216X125N-0            68.8000      6.5000       180      "CAP / CERA / 100nF / 50V / 10% / X7R (EIA) / -55°C to 125°C / 1206(3216) / SMD / -"                                                                      
C811                 100nF                                  BottomLayer CAPC3216X125N-0            52.0000      6.1000       180      "CAP / CERA / 100nF / 50V / 10% / X7R (EIA) / -55°C to 125°C / 1206(3216) / SMD / -"                                                                      
C715                 220uF                                  TopLayer    CAPAE1030X1050N-3          92.3008      88.9987      270      "CAP / ELCO / 220uF / 50V / 20% / Aluminiumelectrolytic / -55°C to 105°C / 10.30mm L X 10.30mm W X 10.50mm H / - / -"                                     
C712                 10uF                                   TopLayer    CAPC3216X190N-1            79.6008      97.3987      90       "CAP / CERA / 10uF / 50V / 20% / X5R (EIA) / -55°C to 85°C / 1206 (3216) / SMD / -"                                                                       
C711                 10uF                                   TopLayer    CAPC3216X190N-1            75.2008      97.2987      90       "CAP / CERA / 10uF / 50V / 20% / X5R (EIA) / -55°C to 85°C / 1206 (3216) / SMD / -"                                                                       
C710                 10uF                                   TopLayer    CAPC3216X190N-1            77.4008      97.3487      90       "CAP / CERA / 10uF / 50V / 20% / X5R (EIA) / -55°C to 85°C / 1206 (3216) / SMD / -"                                                                       
C701                 220uF                                  TopLayer    CAPAE1030X1050N-3          97.9000      71.7500      270      "CAP / ELCO / 220uF / 50V / 20% / Aluminiumelectrolytic / -55°C to 105°C / 10.30mm L X 10.30mm W X 10.50mm H / - / -"                                     
C700                 10uF                                   BottomLayer CAPC3216X190N-1            20.8007      56.1593      90       "CAP / CERA / 10uF / 50V / 20% / X5R (EIA) / -55°C to 85°C / 1206 (3216) / SMD / -"                                                                       
C630                 100nF                                  BottomLayer CAPC3216X125N-0            84.3007      110.9987     90       "CAP / CERA / 100nF / 50V / 10% / X7R (EIA) / -55°C to 125°C / 1206(3216) / SMD / -"                                                                      
C540                 100nF                                  BottomLayer CAPC3216X125N-0            112.8127     97.8487      0        "CAP / CERA / 100nF / 50V / 10% / X7R (EIA) / -55°C to 125°C / 1206(3216) / SMD / -"                                                                      
C533                 100nF                                  BottomLayer CAPC3216X125N-0            120.7127     104.6487     180      "CAP / CERA / 100nF / 50V / 10% / X7R (EIA) / -55°C to 125°C / 1206(3216) / SMD / -"                                                                      
C530                 100nF                                  BottomLayer CAPC3216X125N-0            114.2627     103.5487     0        "CAP / CERA / 100nF / 50V / 10% / X7R (EIA) / -55°C to 125°C / 1206(3216) / SMD / -"                                                                      
C522                 1nF                                    BottomLayer CAPC3216X95N               117.8127     96.8987      90       "CAP / CERA / 1nF / 50V / 10% / X7R (EIA) / -55°C to 125°C / 1206(3216) / SMD / -"                                                                        
C521                 1nF                                    BottomLayer CAPC3216X95N               115.9127     96.8487      90       "CAP / CERA / 1nF / 50V / 10% / X7R (EIA) / -55°C to 125°C / 1206(3216) / SMD / -"                                                                        
C520                 100nF                                  BottomLayer CAPC3216X125N-0            114.0127     101.2487     180      "CAP / CERA / 100nF / 50V / 10% / X7R (EIA) / -55°C to 125°C / 1206(3216) / SMD / -"                                                                      
C506                 2.2uF                                  BottomLayer CAPC3216X70N               120.9508     99.6987      180      "CAP / CERA / 2.2uF / 25V / 10% / X5R (EIA) / -55°C to 85°C / 1206(3216) / SMD / -"                                                                       
C505                 100nF                                  BottomLayer CAPC3216X125N-0            117.4127     102.4487     270      "CAP / CERA / 100nF / 50V / 10% / X7R (EIA) / -55°C to 125°C / 1206(3216) / SMD / -"                                                                      
C500                 100nF                                  BottomLayer CAPC3216X125N-0            94.4508      99.7987      180      "CAP / CERA / 100nF / 50V / 10% / X7R (EIA) / -55°C to 125°C / 1206(3216) / SMD / -"                                                                      
C404                 10uF                                   BottomLayer CAPC3216X190N-1            31.3008      68.9987      90       "CAP / CERA / 10uF / 50V / 20% / X5R (EIA) / -55°C to 85°C / 1206 (3216) / SMD / -"                                                                       
C402                 100nF                                  BottomLayer CAPC3216X125N-0            38.3008      70.5987      0        "CAP / CERA / 100nF / 50V / 10% / X7R (EIA) / -55°C to 125°C / 1206(3216) / SMD / -"                                                                      
C401                 100nF                                  BottomLayer CAPC3216X125N-0            17.0007      51.4287      90       "CAP / CERA / 100nF / 50V / 10% / X7R (EIA) / -55°C to 125°C / 1206(3216) / SMD / -"                                                                      
C400                 100nF                                  BottomLayer CAPC3216X125N-0            39.8008      76.7987      270      "CAP / CERA / 100nF / 50V / 10% / X7R (EIA) / -55°C to 125°C / 1206(3216) / SMD / -"                                                                      
C324                 10uF                                   BottomLayer CAPC3216X190N-1            48.1000      87.4000      180      "CAP / CERA / 10uF / 50V / 20% / X5R (EIA) / -55°C to 85°C / 1206 (3216) / SMD / -"                                                                       
C321                 10uF                                   BottomLayer CAPC3216X190N-1            43.5007      93.8487      270      "CAP / CERA / 10uF / 50V / 20% / X5R (EIA) / -55°C to 85°C / 1206 (3216) / SMD / -"                                                                       
C320                 100nF                                  BottomLayer CAPC3216X125N-0            41.1008      93.8987      270      "CAP / CERA / 100nF / 50V / 10% / X7R (EIA) / -55°C to 125°C / 1206(3216) / SMD / -"                                                                      
C312                 2.2uF                                  BottomLayer CAPC3216X70N               64.0008      92.0987      0        "CAP / CERA / 2.2uF / 25V / 10% / X5R (EIA) / -55°C to 85°C / 1206(3216) / SMD / -"                                                                       
C311                 2.2uF                                  BottomLayer CAPC3216X70N               62.7007      88.8987      90       "CAP / CERA / 2.2uF / 25V / 10% / X5R (EIA) / -55°C to 85°C / 1206(3216) / SMD / -"                                                                       
C310                 100nF                                  BottomLayer CAPC3216X125N-0            60.3007      88.9487      90       "CAP / CERA / 100nF / 50V / 10% / X7R (EIA) / -55°C to 125°C / 1206(3216) / SMD / -"                                                                      
C301                 2.2uF                                  BottomLayer CAPC3216X70N               28.3007      89.0987      0        "CAP / CERA / 2.2uF / 25V / 10% / X5R (EIA) / -55°C to 85°C / 1206(3216) / SMD / -"                                                                       
C300                 100nF                                  BottomLayer CAPC3216X125N-0            28.7000      83.7000      0        "CAP / CERA / 100nF / 50V / 10% / X7R (EIA) / -55°C to 125°C / 1206(3216) / SMD / -"                                                                      
C221                 1nF                                    TopLayer    CAPC3216X95N               53.0007      44.9987      270      "CAP / CERA / 1nF / 50V / 10% / X7R (EIA) / -55°C to 125°C / 1206(3216) / SMD / -"                                                                        
C220                 100nF                                  BottomLayer CAPC3216X125N-0            2.1007       75.1987      270      "CAP / CERA / 100nF / 50V / 10% / X7R (EIA) / -55°C to 125°C / 1206(3216) / SMD / -"                                                                      
C213                 10uF                                   BottomLayer CAPC3216X190N-1            21.3007      86.7987      180      "CAP / CERA / 10uF / 50V / 20% / X5R (EIA) / -55°C to 85°C / 1206 (3216) / SMD / -"                                                                       
C212                 220uF                                  TopLayer    CAPAE1030X1050N-3          11.9008      78.1987      270      "CAP / ELCO / 220uF / 50V / 20% / Aluminiumelectrolytic / -55°C to 105°C / 10.30mm L X 10.30mm W X 10.50mm H / - / -"                                     
C210                 1mF                                    TopLayer    CAPPRD500W60D1300H2700B    14.7008      91.4987      270      "CAP / ELCO / 1mF / 35V / 20% / Aluminiumelectrolytic / -40°C to 105°C / 5.00mm C X 0.60mm W 13.00mm Dia X 27.00mm H / - / -"                             
